source_repo,pattern_name,observed_file_or_dir,borrow_level,proposed_exam_bankflow_file,reason
awesome-agent-harness,single_source_of_truth_registry,_reference_repos/awesome-agent-harness/data/projects.yaml,ADAPT,workflow/TASK_INDEX.md,"Use one authoritative workflow index instead of scattered task notes."
awesome-agent-harness,explicit_curation_policy,_reference_repos/awesome-agent-harness/docs/curation_policy.md,ADAPT,workflow/context/WORKFLOW_OVERVIEW.md,"Define scope, inclusion rules, and lifecycle boundaries for exam workflow artifacts."
awesome-agent-harness,dated_verification_reports,_reference_repos/awesome-agent-harness/reports/verification/,ADAPT,workflow/templates/BATCH_REPORT_TEMPLATE.md,"Dated review artifacts improve auditability of long-running cleaning work."
awesome-agent-harness,generated_readme_catalog,_reference_repos/awesome-agent-harness/README.md,DO_NOT_USE,N/A,"Public catalog generation is not a priority for this operational repo."
OpenHarness,modular_prompt_assembly,_reference_repos/OpenHarness/src/openharness/prompts/context.py,ADAPT,workflow/context/WORKFLOW_OVERVIEW.md,"Adopt selective context loading by phase rather than injecting all instructions at once."
OpenHarness,project_skill_discovery,_reference_repos/OpenHarness/src/openharness/skills/loader.py,ADAPT,workflow/context/,"Repo-local context modules can mimic skill discovery without implementing a runtime loader."
OpenHarness,background_task_metadata,_reference_repos/OpenHarness/src/openharness/tasks/types.py,ADAPT,workflow/templates/RUN_STATE_TEMPLATE.yaml,"Status, progress, notes, and cwd-like provenance map well to batch run tracking."
OpenHarness,task_update_surface,_reference_repos/OpenHarness/src/openharness/tools/task_update_tool.py,ADAPT,workflow/runs/<run-id>/run-state.yaml,"A manual file update pattern is enough; no need for a tool API."
OpenHarness,bundled_plan_skill,_reference_repos/OpenHarness/src/openharness/skills/bundled/content/plan.md,DIRECT,workflow/templates/TASK_BRIEF_TEMPLATE.md,"Short plan-first guidance fits EXAM_BANKFLOW with minimal adaptation."
OpenHarness,full_agent_platform,_reference_repos/OpenHarness/src/openharness/,DO_NOT_USE,N/A,"Too heavy for current needs; repo needs workflow harnessing, not a new agent runtime."
context-engineering-intro,global_context_file,_reference_repos/context-engineering-intro/CLAUDE.md,ADAPT,workflow/context/WORKFLOW_OVERVIEW.md,"A repo-level operating brief is useful, but it should be domain-specific instead of coding-framework-specific."
context-engineering-intro,initial_to_plan_workflow,_reference_repos/context-engineering-intro/README.md,DIRECT,workflow/tasks/EXAM-HARNESS-001.md,"Task brief to plan progression is directly applicable to harness tasks."
context-engineering-intro,prp_template_with_validation,_reference_repos/context-engineering-intro/PRPs/templates/prp_base.md,ADAPT,workflow/templates/TASK_BRIEF_TEMPLATE.md,"The structure is strong, but should be simplified for operational workflow work instead of app implementation."
context-engineering-intro,command_split_planning_vs_execution,_reference_repos/context-engineering-intro/use-cases/ai-coding-workflows-foundation/commands/,ADAPT,workflow/context/WORKFLOW_OVERVIEW.md,"Preserve the separation of planning and execution as documented phases."
context-engineering-intro,validator_specialist,_reference_repos/context-engineering-intro/use-cases/ai-coding-workflows-foundation/agents/validator.md,ADAPT,workflow/templates/REVIEW_CHECKLIST_TEMPLATE.md,"The reviewer role is valuable, but should become a repeatable checklist rather than an agent definition."
agent-skills-for-context-engineering,filesystem_context_skill,_reference_repos/agent-skills-for-context-engineering/skills/filesystem-context/SKILL.md,DIRECT,workflow/runs/<run-id>/THREAD.md,"File-backed context, scratchpads, and plan persistence are a strong direct fit for long-horizon exam work."
agent-skills-for-context-engineering,progressive_disclosure,_reference_repos/agent-skills-for-context-engineering/README.md,DIRECT,workflow/context/PHASE_INTAKE.md,"Phase-scoped files reduce prompt bloat and keep operators focused."
agent-skills-for-context-engineering,run_thread_with_locked_surfaces,_reference_repos/agent-skills-for-context-engineering/researcher/runs/20260515-035228-executable-autonomous-research-frameworks/THREAD.md,ADAPT,workflow/runs/<run-id>/THREAD.md,"Explicit locked/editable surfaces and decisions help preserve provenance and reduce accidental drift."
agent-skills-for-context-engineering,skills_to_architecture_traceability,_reference_repos/agent-skills-for-context-engineering/examples/digital-brain-skill/HOW-SKILLS-BUILT-THIS.md,ADAPT,workflow/audits/EXAM-HARNESS-001_ARCHITECTURE_RATIONALE.md,"Decision-to-pattern traceability would help later explain why each workflow file exists."
agent-skills-for-context-engineering,plugin_marketplace_packaging,_reference_repos/agent-skills-for-context-engineering/SKILL.md,DO_NOT_USE,N/A,"Packaging as installable skills is premature before repo-local workflow standards stabilize."
agent-skills-for-context-engineering,benchmark_and_researcher_os,_reference_repos/agent-skills-for-context-engineering/researcher/,ADAPT,workflow/runs/,"The full researcher OS is too large, but its run directory discipline is worth simplifying."
learn-harness-engineering,five_subsystem_harness_model,_reference_repos/learn-harness-engineering/skills/harness-creator/SKILL.md,DIRECT,workflow/context/WORKFLOW_OVERVIEW.md,"Instructions, state, verification, scope, and lifecycle provide a compact architecture frame for EXAM_BANKFLOW."
learn-harness-engineering,short_root_instruction_file,_reference_repos/learn-harness-engineering/skills/harness-creator/templates/agents.md,DIRECT,workflow/context/WORKFLOW_OVERVIEW.md,"A short entrypoint file with routing and invariants is more sustainable than a monolithic instruction file."
learn-harness-engineering,initialization_phase,_reference_repos/learn-harness-engineering/skills/harness-creator/templates/init.sh,ADAPT,workflow/templates/WORK_START_CHECKLIST.md,"The pattern is valuable, but EXAM_BANKFLOW should express startup checks as a workflow checklist rather than a software-build script."
learn-harness-engineering,session_progress_log,_reference_repos/learn-harness-engineering/skills/harness-creator/templates/progress.md,DIRECT,workflow/templates/RUN_STATE_TEMPLATE.yaml,"Persistent session state is directly useful for long-running exam workflow tasks."
learn-harness-engineering,session_handoff_template,_reference_repos/learn-harness-engineering/skills/harness-creator/templates/session-handoff.md,DIRECT,workflow/templates/SESSION_HANDOFF_TEMPLATE.md,"A structured handoff format fits multi-session operational work very well."
learn-harness-engineering,feature_list_as_state_primitive,_reference_repos/learn-harness-engineering/projects/project-03/solution/feature_list.json,ADAPT,workflow/templates/REVIEW_CHECKLIST_TEMPLATE.md,"Structured pass/evidence tracking is worth reusing, but mapped to workflow phases or task criteria rather than app features."
learn-harness-engineering,one_feature_at_a_time_policy,_reference_repos/learn-harness-engineering/projects/project-03/solution/AGENTS.md,DIRECT,workflow/context/PHASE_QA.md,"One active unit at a time reduces overreach; adapt it to one batch or one harness task at a time."
learn-harness-engineering,agent_readable_workspace_example,_reference_repos/learn-harness-engineering/projects/project-03/solution/,ADAPT,workflow/runs/,"The workspace example shows how instructions, state, docs, and handoff can co-exist in a restartable layout."
learn-harness-engineering,generic_create_harness_script,_reference_repos/learn-harness-engineering/skills/harness-creator/scripts/create-harness.mjs,DO_NOT_USE,N/A,"Do not import or run generic scaffold automation directly; only borrow the file pattern and architecture logic."
